Filename,Pin,Direction,Max_rise,Max_fall,worst_transition,Limit,Slack

./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_20/A, in ,  3.207880 ,  3.208445 ,  3.208445 ,  0.200000 ,3.008
./data_trans2.lifcc2.txt, esi_dft_occ_wrap_SERDES_scan_clk_ln1_rxdiv_i/pll_clk_ATibuf_i101/A, in ,  1.654652 ,  1.658026 ,  1.658026 ,  0.200000 ,1.458
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_21/A, in ,  1.337321 ,  1.339192 ,  1.339192 ,  0.200000 ,1.139
./data_trans2.lifcc2.txt, diode445109/A, in ,  1.217591 ,  1.229159 ,  1.229159 ,  0.200000 ,1.029
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_385/A, in ,  1.217581 ,  1.229146 ,  1.229146 ,  0.200000 ,1.029
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_391/A, in ,  1.214515 ,  1.186461 ,  1.214515 ,  0.200000 ,1.015
./data_trans2.lifcc2.txt, diode445104/A, in ,  1.214508 ,  1.186450 ,  1.214508 ,  0.200000 ,1.015
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_17/A, in ,  1.099303 ,  1.105687 ,  1.105687 ,  0.200000 ,0.906
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_386/A, in ,  1.020008 ,  0.970524 ,  1.020008 ,  0.200000 ,0.820
./data_trans2.lifcc2.txt, diode445103/A, in ,  1.019978 ,  0.970504 ,  1.019978 ,  0.200000 ,0.820
./data_trans2.lifcc2.txt, esi_dft_occ_wrap_SERDES_scan_clk_ln2_rx_i/pll_clk_ATibuf_i101/A, in ,  0.867897 ,  0.868134 ,  0.868134 ,  0.200000 ,0.668
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_392/A, in ,  0.848337 ,  0.838639 ,  0.848337 ,  0.200000 ,0.648
./data_trans2.lifcc2.txt, diode445105/A, in ,  0.848331 ,  0.838617 ,  0.848331 ,  0.200000 ,0.648
./data_trans2.lifcc2.txt, esi_dft_occ_wrap_SERDES_scan_clk_ln2_rxdiv_i/pll_clk_ATibuf_i101/A, in ,  0.832264 ,  0.827281 ,  0.832264 ,  0.200000 ,0.632
./data_trans2.lifcc2.txt, diode458722/A, in ,  0.718920 ,  0.646667 ,  0.718920 ,  0.200000 ,0.519
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_389/A, in ,  0.718920 ,  0.646666 ,  0.718920 ,  0.200000 ,0.519
./data_trans2.lifcc2.txt, diode445108/A, in ,  0.651810 ,  0.620534 ,  0.651810 ,  0.200000 ,0.452
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_387/A, in ,  0.651814 ,  0.620533 ,  0.651814 ,  0.200000 ,0.452
./data_trans2.lifcc2.txt, diode443931/A, in ,  0.616898 ,  0.554002 ,  0.616898 ,  0.200000 ,0.417
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_394/A, in ,  0.616885 ,  0.553996 ,  0.616885 ,  0.200000 ,0.417
./data_trans2.lifcc2.txt, diode445107/A, in ,  0.601421 ,  0.590405 ,  0.601421 ,  0.200000 ,0.401
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_383/A, in ,  0.601424 ,  0.590407 ,  0.601424 ,  0.200000 ,0.401
./data_trans2.lifcc2.txt, diode445110/A, in ,  0.556743 ,  0.521615 ,  0.556743 ,  0.200000 ,0.357
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_388/A, in ,  0.556747 ,  0.521618 ,  0.556747 ,  0.200000 ,0.357
./data_trans2.lifcc2.txt, esi_dft_occ_wrap_SERDES_scan_clk_ln3_rx_i/pll_clk_ATibuf_i101/A, in ,  0.493986 ,  0.495539 ,  0.495539 ,  0.200000 ,0.296
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_384/A, in ,  0.486950 ,  0.465782 ,  0.486950 ,  0.200000 ,0.287
./data_trans2.lifcc2.txt, diode457333/A, in ,  0.486937 ,  0.465781 ,  0.486937 ,  0.200000 ,0.287
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_393/A, in ,  0.481175 ,  0.476340 ,  0.481175 ,  0.200000 ,0.281
./data_trans2.lifcc2.txt, diode445111/A, in ,  0.481172 ,  0.476337 ,  0.481172 ,  0.200000 ,0.281
./data_trans2.lifcc2.txt, BLOCK_BUFFER_OUT_390/A, in ,  0.475287 ,  0.458497 ,  0.475287 ,  0.200000 ,0.275
./data_trans2.lifcc2.txt, diode445106/A, in ,  0.475277 ,  0.458477 ,  0.475277 ,  0.200000 ,0.275
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_23/A, in ,  0.410906 ,  0.412099 ,  0.412099 ,  0.200000 ,0.212
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/serdes_s4_crm_lifc_u0/npe_synchronizer_u3/SDFFYRPQ2D_INST_3__SDFFYRPQ2D/D, in ,  0.409075 ,  0.409234 ,  0.409234 ,  0.200000 ,0.209
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/serdes_s4_crm_lifc_u0/U11/A0, in ,  0.409105 ,  0.409219 ,  0.409219 ,  0.200000 ,0.209
./data_trans2.lifcc2.txt, esi_dft_occ_wrap_SERDES_scan_clk_pll2ref_i/pll_clk_ATibuf_i101/A, in ,  0.365190 ,  0.362577 ,  0.365190 ,  0.200000 ,0.165
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_22/A, in ,  0.338974 ,  0.344784 ,  0.344784 ,  0.200000 ,0.145
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_19/A, in ,  0.342517 ,  0.342704 ,  0.342704 ,  0.200000 ,0.143
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/RO_ropt_d_inst_322391/Y, out ,  0.324798 ,  0.195510 ,  0.324798 ,  0.200000 ,0.125
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/RO_ropt_d_inst_322352/Y, out ,  0.318844 ,  0.199966 ,  0.318844 ,  0.200000 ,0.119
./data_trans2.lifcc2.txt, cfg/cfg_pcie_top/pcie_wrapper_u0/u_pcs_lane1_wrapper/u_pcs_pcie_core/i_pcs_pcie_lane_control0/RO_ropt_mt_inst_447082/A, in ,  0.309982 ,  0.312060 ,  0.312060 ,  0.200000 ,0.112
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_89_/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_88_/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_87_/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_84_/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_83_/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_82_/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch88_reg/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch86_reg/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch84_reg/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch89_reg/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_85_/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch82_reg/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch87_reg/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch85_reg/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch83_reg/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_86_/SI, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381254/A, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381251/A, in ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381265/Y, out ,  0.265019 ,  0.160714 ,  0.265019 ,  0.200000 ,0.065
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/serdes_s4_cfg_lifc_u0/U846/B, in ,  0.251530 ,  0.252256 ,  0.252256 ,  0.200000 ,0.052
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/serdes_s4_cfg_lifc_u0/U845/B, in ,  0.249610 ,  0.249116 ,  0.249610 ,  0.200000 ,0.050
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381236/A, in ,  0.249597 ,  0.177208 ,  0.249597 ,  0.200000 ,0.050
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381234/A, in ,  0.249597 ,  0.177208 ,  0.249597 ,  0.200000 ,0.050
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381237/A, in ,  0.249597 ,  0.177208 ,  0.249597 ,  0.200000 ,0.050
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381216/A, in ,  0.249597 ,  0.177208 ,  0.249597 ,  0.200000 ,0.050
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381224/A, in ,  0.249597 ,  0.177208 ,  0.249597 ,  0.200000 ,0.050
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381251/Y, out ,  0.249597 ,  0.177208 ,  0.249597 ,  0.200000 ,0.050
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381235/A, in ,  0.249597 ,  0.177208 ,  0.249597 ,  0.200000 ,0.050
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381252/Y, out ,  0.235424 ,  0.141866 ,  0.235424 ,  0.200000 ,0.035
./data_trans2.lifcc2.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381247/A, in ,  0.235424 ,  0.141866 ,  0.235424 ,  0.200000 ,0.035
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/RO_ropt_mt_inst_457335/A, in ,  0.231245 ,  0.229576 ,  0.231245 ,  0.200000 ,0.031
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/mem2apb_u0/PO_BINV_R_374025/A, in ,  0.223496 ,  0.128947 ,  0.223496 ,  0.200000 ,0.023
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/mem2apb_u0/PO_BINV_R_374026/Y, out ,  0.223387 ,  0.128876 ,  0.223387 ,  0.200000 ,0.023
./data_trans2.lifcc2.txt, cfg/led_signal_sync_u0/PSU3_0__pulse_sampling_u3/PO_SGI23_384014/A, in ,  0.209331 ,  0.204751 ,  0.209331 ,  0.200000 ,0.009
./data_trans2.lifcc2.txt, cfg/led_signal_sync_u0/PSU3_0__pulse_sampling_u3/PO_SGI20_384012/Y, out ,  0.209286 ,  0.204831 ,  0.209286 ,  0.200000 ,0.009
./data_trans2.lifcc2.txt, cfg/led_signal_sync_u0/PSU0_14__pulse_sampling_u0/PO_SGI76_384140/A, in ,  0.206510 ,  0.178213 ,  0.206510 ,  0.200000 ,0.007
./data_trans2.lifcc2.txt, cfg/led_signal_sync_u0/PSU0_14__pulse_sampling_u0/PO_SGI70_384138/Y, out ,  0.206468 ,  0.178139 ,  0.206468 ,  0.200000 ,0.006
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/Upteco_drc__December09__PTECO_DRC_BUF59/A, in ,  0.206347 ,  0.169059 ,  0.206347 ,  0.200000 ,0.006
./data_trans2.lifcc2.txt, serdes_s4_lifc_u0/serdes_s4_cfg_lifc_u0/PO_AINV_P_80439/Y, out ,  0.200829 ,  0.159377 ,  0.200829 ,  0.200000 ,0.001
./data_trans2.lifcc2.txt, cfg/cfg_pcie_top/pcie_wrapper_u0/u_pma/RXP2, in ,  0.200000 ,  0.200000 ,  0.200000 ,  0.100000 ,0.100
./data_trans2.lifcc2.txt, cfg/cfg_pcie_top/pcie_wrapper_u0/u_pma/RXP3, in ,  0.200000 ,  0.200000 ,  0.200000 ,  0.100000 ,0.100
./data_trans2.lifcc2.txt, cfg/cfg_pcie_top/pcie_wrapper_u0/u_pma/RXP2, in ,  0.200000 ,  0.200000 ,  0.200000 ,  0.100000 ,0.100
./data_trans2.lifcc2.txt, cfg/cfg_pcie_top/pcie_wrapper_u0/u_pma/RXP3, in ,  0.200000 ,  0.200000 ,  0.200000 ,  0.100000 ,0.100
Filename,Pin,Direction,Max_rise,Max_fall,worst_transition,Limit,Slack

./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_20/A, in ,  3.797090 ,  3.806400 ,  3.806400 ,  0.200000 ,3.606
./data_trans2.lifcc3.txt, esi_dft_occ_wrap_SERDES_scan_clk_ln1_rxdiv_i/pll_clk_ATibuf_i101/A, in ,  1.756086 ,  1.757399 ,  1.757399 ,  0.200000 ,1.557
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_21/A, in ,  1.502949 ,  1.499277 ,  1.502949 ,  0.200000 ,1.303
./data_trans2.lifcc3.txt, diode445104/A, in ,  1.400095 ,  1.372030 ,  1.400095 ,  0.200000 ,1.200
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_391/A, in ,  1.400082 ,  1.372026 ,  1.400082 ,  0.200000 ,1.200
./data_trans2.lifcc3.txt, diode445109/A, in ,  1.394177 ,  1.385653 ,  1.394177 ,  0.200000 ,1.194
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_385/A, in ,  1.394172 ,  1.385647 ,  1.394172 ,  0.200000 ,1.194
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_17/A, in ,  1.215524 ,  1.213313 ,  1.215524 ,  0.200000 ,1.016
./data_trans2.lifcc3.txt, diode445103/A, in ,  1.170101 ,  1.102376 ,  1.170101 ,  0.200000 ,0.970
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_386/A, in ,  1.170105 ,  1.102377 ,  1.170105 ,  0.200000 ,0.970
./data_trans2.lifcc3.txt, diode445105/A, in ,  0.954969 ,  0.939136 ,  0.954969 ,  0.200000 ,0.755
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_392/A, in ,  0.954973 ,  0.939134 ,  0.954973 ,  0.200000 ,0.755
./data_trans2.lifcc3.txt, esi_dft_occ_wrap_SERDES_scan_clk_ln2_rx_i/pll_clk_ATibuf_i101/A, in ,  0.894620 ,  0.890358 ,  0.894620 ,  0.200000 ,0.695
./data_trans2.lifcc3.txt, esi_dft_occ_wrap_SERDES_scan_clk_ln2_rxdiv_i/pll_clk_ATibuf_i101/A, in ,  0.875525 ,  0.876267 ,  0.876267 ,  0.200000 ,0.676
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_389/A, in ,  0.862183 ,  0.812169 ,  0.862183 ,  0.200000 ,0.662
./data_trans2.lifcc3.txt, diode458722/A, in ,  0.862182 ,  0.812171 ,  0.862182 ,  0.200000 ,0.662
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_387/A, in ,  0.770343 ,  0.756436 ,  0.770343 ,  0.200000 ,0.570
./data_trans2.lifcc3.txt, diode445108/A, in ,  0.770340 ,  0.756433 ,  0.770340 ,  0.200000 ,0.570
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_394/A, in ,  0.725324 ,  0.678153 ,  0.725324 ,  0.200000 ,0.525
./data_trans2.lifcc3.txt, diode443931/A, in ,  0.725329 ,  0.678157 ,  0.725329 ,  0.200000 ,0.525
./data_trans2.lifcc3.txt, diode445107/A, in ,  0.712889 ,  0.706308 ,  0.712889 ,  0.200000 ,0.513
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_383/A, in ,  0.712888 ,  0.706308 ,  0.712888 ,  0.200000 ,0.513
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_388/A, in ,  0.684231 ,  0.661955 ,  0.684231 ,  0.200000 ,0.484
./data_trans2.lifcc3.txt, diode445110/A, in ,  0.684225 ,  0.661951 ,  0.684225 ,  0.200000 ,0.484
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_384/A, in ,  0.591007 ,  0.571000 ,  0.591007 ,  0.200000 ,0.391
./data_trans2.lifcc3.txt, diode457333/A, in ,  0.590996 ,  0.571000 ,  0.590996 ,  0.200000 ,0.391
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_393/A, in ,  0.573871 ,  0.570548 ,  0.573871 ,  0.200000 ,0.374
./data_trans2.lifcc3.txt, diode445111/A, in ,  0.573871 ,  0.570544 ,  0.573871 ,  0.200000 ,0.374
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_23/A, in ,  0.557449 ,  0.556507 ,  0.557449 ,  0.200000 ,0.357
./data_trans2.lifcc3.txt, BLOCK_BUFFER_OUT_390/A, in ,  0.555244 ,  0.542717 ,  0.555244 ,  0.200000 ,0.355
./data_trans2.lifcc3.txt, diode445106/A, in ,  0.555242 ,  0.542697 ,  0.555242 ,  0.200000 ,0.355
./data_trans2.lifcc3.txt, esi_dft_occ_wrap_SERDES_scan_clk_ln3_rx_i/pll_clk_ATibuf_i101/A, in ,  0.521921 ,  0.522216 ,  0.522216 ,  0.200000 ,0.322
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_22/A, in ,  0.450913 ,  0.462916 ,  0.462916 ,  0.200000 ,0.263
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_19/A, in ,  0.462885 ,  0.461859 ,  0.462885 ,  0.200000 ,0.263
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/serdes_s4_crm_lifc_u0/U11/A0, in ,  0.429911 ,  0.428900 ,  0.429911 ,  0.200000 ,0.230
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/serdes_s4_crm_lifc_u0/npe_synchronizer_u3/SDFFYRPQ2D_INST_3__SDFFYRPQ2D/D, in ,  0.429895 ,  0.428890 ,  0.429895 ,  0.200000 ,0.230
./data_trans2.lifcc3.txt, esi_dft_occ_wrap_SERDES_scan_clk_pll2ref_i/pll_clk_ATibuf_i101/A, in ,  0.343505 ,  0.338700 ,  0.343505 ,  0.200000 ,0.144
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/RO_ropt_d_inst_322391/Y, out ,  0.338493 ,  0.242891 ,  0.338493 ,  0.200000 ,0.138
./data_trans2.lifcc3.txt, cfg/cfg_pcie_top/pcie_wrapper_u0/u_pcs_lane1_wrapper/u_pcs_pcie_core/i_pcs_pcie_lane_control0/RO_ropt_mt_inst_447082/A, in ,  0.337280 ,  0.337188 ,  0.337280 ,  0.200000 ,0.137
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/RO_ropt_d_inst_322352/Y, out ,  0.336225 ,  0.245784 ,  0.336225 ,  0.200000 ,0.136
./data_trans2.lifcc3.txt, serdes_s4_lifc_u0/serdes_s4_cfg_lifc_u0/U845/B, in ,  0.318623 ,  0.319330 ,  0.319330 ,  0.200000 ,0.119
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_88_/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_86_/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_84_/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_82_/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_87_/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_85_/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_83_/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch86_reg/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch89_reg/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381265/Y, out ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_89_/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
./data_trans2.lifcc3.txt, lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch88_reg/SI, in ,  0.288428 ,  0.188266 ,  0.288428 ,  0.200000 ,0.088
